battery_cost,npv,time,output
2000,63.0,21.269660711288452,"
â˜€ï¸ Solproduksjon fra PVGIS...
ğŸ“ Bruker cached PVGIS data: data/pv_profiles/pvgis_58.97_5.73_138.55kWp.csv
   â€¢ Ã…rsproduksjon: 128.3 MWh
   â€¢ Maks effekt: 138.8 kW

ğŸ’¶ Spotpriser fra ENTSO-E...

ğŸ“¦ CACHED PRISDATA:
==================================================
   â€¢ NO2 2023: 335.4 KB
     - Hentet: 2025-09-21 03:58:08
     - Kilde: generated
     - Note: Simulert basert pÃ¥ NO2 mÃ¸nstre
==================================================
Bruk --refresh-prices for Ã¥ oppdatere prisdata

ğŸ“ Bruker cached priser: data/spot_prices/spot_NO2_2023.csv
   â€¢ Hentet: 2025-09-21 03:58:08
   â€¢ Kilde: generated
   â€¢ Gjennomsnitt: 0.44 NOK/kWh
   â€¢ Min/Max: 0.05 - 2.50 NOK/kWh
âš ï¸ Justerer lengde: 8784 timer produksjon, 8760 timer priser

ğŸš€ KJÃ˜RER EKTE OPTIMALISERING MED TIME-FOR-TIME SIMULERING!
   Dette tar 30-60 sekunder...

âœ… OPTIMAL BATTERISTÃ˜RRELSE FUNNET:
   â€¢ Kapasitet: 20 kWh
   â€¢ Effekt: 10 kW
   â€¢ Timer: 2.0h batteri
   â€¢ C-rate: 0.50
   â€¢ NPV: 63 NOK
   â€¢ Break-even: 2,000 NOK/kWh

========"
2500,-9937.0,18.785041093826294,"
â˜€ï¸ Solproduksjon fra PVGIS...
ğŸ“ Bruker cached PVGIS data: data/pv_profiles/pvgis_58.97_5.73_138.55kWp.csv
   â€¢ Ã…rsproduksjon: 128.3 MWh
   â€¢ Maks effekt: 138.8 kW

ğŸ’¶ Spotpriser fra ENTSO-E...

ğŸ“¦ CACHED PRISDATA:
==================================================
   â€¢ NO2 2023: 335.4 KB
     - Hentet: 2025-09-21 03:58:08
     - Kilde: generated
     - Note: Simulert basert pÃ¥ NO2 mÃ¸nstre
==================================================
Bruk --refresh-prices for Ã¥ oppdatere prisdata

ğŸ“ Bruker cached priser: data/spot_prices/spot_NO2_2023.csv
   â€¢ Hentet: 2025-09-21 03:58:08
   â€¢ Kilde: generated
   â€¢ Gjennomsnitt: 0.44 NOK/kWh
   â€¢ Min/Max: 0.05 - 2.50 NOK/kWh
âš ï¸ Justerer lengde: 8784 timer produksjon, 8760 timer priser

ğŸš€ KJÃ˜RER EKTE OPTIMALISERING MED TIME-FOR-TIME SIMULERING!
   Dette tar 30-60 sekunder...

âœ… OPTIMAL BATTERISTÃ˜RRELSE FUNNET:
   â€¢ Kapasitet: 20 kWh
   â€¢ Effekt: 10 kW
   â€¢ Timer: 2.0h batteri
   â€¢ C-rate: 0.50
   â€¢ NPV: -9,937 NOK
   â€¢ Break-even: 2,000 NOK/kWh

===="
3000,-19937.0,19.82686138153076,"
â˜€ï¸ Solproduksjon fra PVGIS...
ğŸ“ Bruker cached PVGIS data: data/pv_profiles/pvgis_58.97_5.73_138.55kWp.csv
   â€¢ Ã…rsproduksjon: 128.3 MWh
   â€¢ Maks effekt: 138.8 kW

ğŸ’¶ Spotpriser fra ENTSO-E...

ğŸ“¦ CACHED PRISDATA:
==================================================
   â€¢ NO2 2023: 335.4 KB
     - Hentet: 2025-09-21 03:58:08
     - Kilde: generated
     - Note: Simulert basert pÃ¥ NO2 mÃ¸nstre
==================================================
Bruk --refresh-prices for Ã¥ oppdatere prisdata

ğŸ“ Bruker cached priser: data/spot_prices/spot_NO2_2023.csv
   â€¢ Hentet: 2025-09-21 03:58:08
   â€¢ Kilde: generated
   â€¢ Gjennomsnitt: 0.44 NOK/kWh
   â€¢ Min/Max: 0.05 - 2.50 NOK/kWh
âš ï¸ Justerer lengde: 8784 timer produksjon, 8760 timer priser

ğŸš€ KJÃ˜RER EKTE OPTIMALISERING MED TIME-FOR-TIME SIMULERING!
   Dette tar 30-60 sekunder...

âœ… OPTIMAL BATTERISTÃ˜RRELSE FUNNET:
   â€¢ Kapasitet: 20 kWh
   â€¢ Effekt: 10 kW
   â€¢ Timer: 2.0h batteri
   â€¢ C-rate: 0.50
   â€¢ NPV: -19,937 NOK
   â€¢ Break-even: 2,000 NOK/kWh

==="
3500,-29937.0,18.85076069831848,"
â˜€ï¸ Solproduksjon fra PVGIS...
ğŸ“ Bruker cached PVGIS data: data/pv_profiles/pvgis_58.97_5.73_138.55kWp.csv
   â€¢ Ã…rsproduksjon: 128.3 MWh
   â€¢ Maks effekt: 138.8 kW

ğŸ’¶ Spotpriser fra ENTSO-E...

ğŸ“¦ CACHED PRISDATA:
==================================================
   â€¢ NO2 2023: 335.4 KB
     - Hentet: 2025-09-21 03:58:08
     - Kilde: generated
     - Note: Simulert basert pÃ¥ NO2 mÃ¸nstre
==================================================
Bruk --refresh-prices for Ã¥ oppdatere prisdata

ğŸ“ Bruker cached priser: data/spot_prices/spot_NO2_2023.csv
   â€¢ Hentet: 2025-09-21 03:58:08
   â€¢ Kilde: generated
   â€¢ Gjennomsnitt: 0.44 NOK/kWh
   â€¢ Min/Max: 0.05 - 2.50 NOK/kWh
âš ï¸ Justerer lengde: 8784 timer produksjon, 8760 timer priser

ğŸš€ KJÃ˜RER EKTE OPTIMALISERING MED TIME-FOR-TIME SIMULERING!
   Dette tar 30-60 sekunder...

âœ… OPTIMAL BATTERISTÃ˜RRELSE FUNNET:
   â€¢ Kapasitet: 20 kWh
   â€¢ Effekt: 10 kW
   â€¢ Timer: 2.0h batteri
   â€¢ C-rate: 0.50
   â€¢ NPV: -29,937 NOK
   â€¢ Break-even: 2,000 NOK/kWh

==="
4000,-39937.0,21.921967029571533,"
â˜€ï¸ Solproduksjon fra PVGIS...
ğŸ“ Bruker cached PVGIS data: data/pv_profiles/pvgis_58.97_5.73_138.55kWp.csv
   â€¢ Ã…rsproduksjon: 128.3 MWh
   â€¢ Maks effekt: 138.8 kW

ğŸ’¶ Spotpriser fra ENTSO-E...

ğŸ“¦ CACHED PRISDATA:
==================================================
   â€¢ NO2 2023: 335.4 KB
     - Hentet: 2025-09-21 03:58:08
     - Kilde: generated
     - Note: Simulert basert pÃ¥ NO2 mÃ¸nstre
==================================================
Bruk --refresh-prices for Ã¥ oppdatere prisdata

ğŸ“ Bruker cached priser: data/spot_prices/spot_NO2_2023.csv
   â€¢ Hentet: 2025-09-21 03:58:08
   â€¢ Kilde: generated
   â€¢ Gjennomsnitt: 0.44 NOK/kWh
   â€¢ Min/Max: 0.05 - 2.50 NOK/kWh
âš ï¸ Justerer lengde: 8784 timer produksjon, 8760 timer priser

ğŸš€ KJÃ˜RER EKTE OPTIMALISERING MED TIME-FOR-TIME SIMULERING!
   Dette tar 30-60 sekunder...

âœ… OPTIMAL BATTERISTÃ˜RRELSE FUNNET:
   â€¢ Kapasitet: 20 kWh
   â€¢ Effekt: 10 kW
   â€¢ Timer: 2.0h batteri
   â€¢ C-rate: 0.50
   â€¢ NPV: -39,937 NOK
   â€¢ Break-even: 2,000 NOK/kWh

==="
4500,-49937.0,22.57246732711792,"
â˜€ï¸ Solproduksjon fra PVGIS...
ğŸ“ Bruker cached PVGIS data: data/pv_profiles/pvgis_58.97_5.73_138.55kWp.csv
   â€¢ Ã…rsproduksjon: 128.3 MWh
   â€¢ Maks effekt: 138.8 kW

ğŸ’¶ Spotpriser fra ENTSO-E...

ğŸ“¦ CACHED PRISDATA:
==================================================
   â€¢ NO2 2023: 335.4 KB
     - Hentet: 2025-09-21 03:58:08
     - Kilde: generated
     - Note: Simulert basert pÃ¥ NO2 mÃ¸nstre
==================================================
Bruk --refresh-prices for Ã¥ oppdatere prisdata

ğŸ“ Bruker cached priser: data/spot_prices/spot_NO2_2023.csv
   â€¢ Hentet: 2025-09-21 03:58:08
   â€¢ Kilde: generated
   â€¢ Gjennomsnitt: 0.44 NOK/kWh
   â€¢ Min/Max: 0.05 - 2.50 NOK/kWh
âš ï¸ Justerer lengde: 8784 timer produksjon, 8760 timer priser

ğŸš€ KJÃ˜RER EKTE OPTIMALISERING MED TIME-FOR-TIME SIMULERING!
   Dette tar 30-60 sekunder...

âœ… OPTIMAL BATTERISTÃ˜RRELSE FUNNET:
   â€¢ Kapasitet: 20 kWh
   â€¢ Effekt: 10 kW
   â€¢ Timer: 2.0h batteri
   â€¢ C-rate: 0.50
   â€¢ NPV: -49,937 NOK
   â€¢ Break-even: 2,000 NOK/kWh

==="
5000,-59937.0,22.314002752304077,"
â˜€ï¸ Solproduksjon fra PVGIS...
ğŸ“ Bruker cached PVGIS data: data/pv_profiles/pvgis_58.97_5.73_138.55kWp.csv
   â€¢ Ã…rsproduksjon: 128.3 MWh
   â€¢ Maks effekt: 138.8 kW

ğŸ’¶ Spotpriser fra ENTSO-E...

ğŸ“¦ CACHED PRISDATA:
==================================================
   â€¢ NO2 2023: 335.4 KB
     - Hentet: 2025-09-21 03:58:08
     - Kilde: generated
     - Note: Simulert basert pÃ¥ NO2 mÃ¸nstre
==================================================
Bruk --refresh-prices for Ã¥ oppdatere prisdata

ğŸ“ Bruker cached priser: data/spot_prices/spot_NO2_2023.csv
   â€¢ Hentet: 2025-09-21 03:58:08
   â€¢ Kilde: generated
   â€¢ Gjennomsnitt: 0.44 NOK/kWh
   â€¢ Min/Max: 0.05 - 2.50 NOK/kWh
âš ï¸ Justerer lengde: 8784 timer produksjon, 8760 timer priser

ğŸš€ KJÃ˜RER EKTE OPTIMALISERING MED TIME-FOR-TIME SIMULERING!
   Dette tar 30-60 sekunder...

âœ… OPTIMAL BATTERISTÃ˜RRELSE FUNNET:
   â€¢ Kapasitet: 20 kWh
   â€¢ Effekt: 10 kW
   â€¢ Timer: 2.0h batteri
   â€¢ C-rate: 0.50
   â€¢ NPV: -59,937 NOK
   â€¢ Break-even: 2,000 NOK/kWh

==="
5500,-69937.0,19.99028182029724,"
â˜€ï¸ Solproduksjon fra PVGIS...
ğŸ“ Bruker cached PVGIS data: data/pv_profiles/pvgis_58.97_5.73_138.55kWp.csv
   â€¢ Ã…rsproduksjon: 128.3 MWh
   â€¢ Maks effekt: 138.8 kW

ğŸ’¶ Spotpriser fra ENTSO-E...

ğŸ“¦ CACHED PRISDATA:
==================================================
   â€¢ NO2 2023: 335.4 KB
     - Hentet: 2025-09-21 03:58:08
     - Kilde: generated
     - Note: Simulert basert pÃ¥ NO2 mÃ¸nstre
==================================================
Bruk --refresh-prices for Ã¥ oppdatere prisdata

ğŸ“ Bruker cached priser: data/spot_prices/spot_NO2_2023.csv
   â€¢ Hentet: 2025-09-21 03:58:08
   â€¢ Kilde: generated
   â€¢ Gjennomsnitt: 0.44 NOK/kWh
   â€¢ Min/Max: 0.05 - 2.50 NOK/kWh
âš ï¸ Justerer lengde: 8784 timer produksjon, 8760 timer priser

ğŸš€ KJÃ˜RER EKTE OPTIMALISERING MED TIME-FOR-TIME SIMULERING!
   Dette tar 30-60 sekunder...

âœ… OPTIMAL BATTERISTÃ˜RRELSE FUNNET:
   â€¢ Kapasitet: 20 kWh
   â€¢ Effekt: 10 kW
   â€¢ Timer: 2.0h batteri
   â€¢ C-rate: 0.50
   â€¢ NPV: -69,937 NOK
   â€¢ Break-even: 2,000 NOK/kWh

==="
6000,-79937.0,19.759577751159668,"
â˜€ï¸ Solproduksjon fra PVGIS...
ğŸ“ Bruker cached PVGIS data: data/pv_profiles/pvgis_58.97_5.73_138.55kWp.csv
   â€¢ Ã…rsproduksjon: 128.3 MWh
   â€¢ Maks effekt: 138.8 kW

ğŸ’¶ Spotpriser fra ENTSO-E...

ğŸ“¦ CACHED PRISDATA:
==================================================
   â€¢ NO2 2023: 335.4 KB
     - Hentet: 2025-09-21 03:58:08
     - Kilde: generated
     - Note: Simulert basert pÃ¥ NO2 mÃ¸nstre
==================================================
Bruk --refresh-prices for Ã¥ oppdatere prisdata

ğŸ“ Bruker cached priser: data/spot_prices/spot_NO2_2023.csv
   â€¢ Hentet: 2025-09-21 03:58:08
   â€¢ Kilde: generated
   â€¢ Gjennomsnitt: 0.44 NOK/kWh
   â€¢ Min/Max: 0.05 - 2.50 NOK/kWh
âš ï¸ Justerer lengde: 8784 timer produksjon, 8760 timer priser

ğŸš€ KJÃ˜RER EKTE OPTIMALISERING MED TIME-FOR-TIME SIMULERING!
   Dette tar 30-60 sekunder...

âœ… OPTIMAL BATTERISTÃ˜RRELSE FUNNET:
   â€¢ Kapasitet: 20 kWh
   â€¢ Effekt: 10 kW
   â€¢ Timer: 2.0h batteri
   â€¢ C-rate: 0.50
   â€¢ NPV: -79,937 NOK
   â€¢ Break-even: 2,000 NOK/kWh

==="
6500,-89937.0,21.121331930160522,"
â˜€ï¸ Solproduksjon fra PVGIS...
ğŸ“ Bruker cached PVGIS data: data/pv_profiles/pvgis_58.97_5.73_138.55kWp.csv
   â€¢ Ã…rsproduksjon: 128.3 MWh
   â€¢ Maks effekt: 138.8 kW

ğŸ’¶ Spotpriser fra ENTSO-E...

ğŸ“¦ CACHED PRISDATA:
==================================================
   â€¢ NO2 2023: 335.4 KB
     - Hentet: 2025-09-21 03:58:08
     - Kilde: generated
     - Note: Simulert basert pÃ¥ NO2 mÃ¸nstre
==================================================
Bruk --refresh-prices for Ã¥ oppdatere prisdata

ğŸ“ Bruker cached priser: data/spot_prices/spot_NO2_2023.csv
   â€¢ Hentet: 2025-09-21 03:58:08
   â€¢ Kilde: generated
   â€¢ Gjennomsnitt: 0.44 NOK/kWh
   â€¢ Min/Max: 0.05 - 2.50 NOK/kWh
âš ï¸ Justerer lengde: 8784 timer produksjon, 8760 timer priser

ğŸš€ KJÃ˜RER EKTE OPTIMALISERING MED TIME-FOR-TIME SIMULERING!
   Dette tar 30-60 sekunder...

âœ… OPTIMAL BATTERISTÃ˜RRELSE FUNNET:
   â€¢ Kapasitet: 20 kWh
   â€¢ Effekt: 10 kW
   â€¢ Timer: 2.0h batteri
   â€¢ C-rate: 0.50
   â€¢ NPV: -89,937 NOK
   â€¢ Break-even: 2,000 NOK/kWh

==="
7000,-99937.0,22.103299856185913,"
â˜€ï¸ Solproduksjon fra PVGIS...
ğŸ“ Bruker cached PVGIS data: data/pv_profiles/pvgis_58.97_5.73_138.55kWp.csv
   â€¢ Ã…rsproduksjon: 128.3 MWh
   â€¢ Maks effekt: 138.8 kW

ğŸ’¶ Spotpriser fra ENTSO-E...

ğŸ“¦ CACHED PRISDATA:
==================================================
   â€¢ NO2 2023: 335.4 KB
     - Hentet: 2025-09-21 03:58:08
     - Kilde: generated
     - Note: Simulert basert pÃ¥ NO2 mÃ¸nstre
==================================================
Bruk --refresh-prices for Ã¥ oppdatere prisdata

ğŸ“ Bruker cached priser: data/spot_prices/spot_NO2_2023.csv
   â€¢ Hentet: 2025-09-21 03:58:08
   â€¢ Kilde: generated
   â€¢ Gjennomsnitt: 0.44 NOK/kWh
   â€¢ Min/Max: 0.05 - 2.50 NOK/kWh
âš ï¸ Justerer lengde: 8784 timer produksjon, 8760 timer priser

ğŸš€ KJÃ˜RER EKTE OPTIMALISERING MED TIME-FOR-TIME SIMULERING!
   Dette tar 30-60 sekunder...

âœ… OPTIMAL BATTERISTÃ˜RRELSE FUNNET:
   â€¢ Kapasitet: 20 kWh
   â€¢ Effekt: 10 kW
   â€¢ Timer: 2.0h batteri
   â€¢ C-rate: 0.50
   â€¢ NPV: -99,937 NOK
   â€¢ Break-even: 2,000 NOK/kWh

==="
